ó^Ç¶ÇΩèdóvìx,0.280000,0.420000,0.250000,0.310000,0.190000,0.250000,0.080000,0.220000,1.000000,

é¿çsâÒêî,wL[0],wR[0],wL[1],wR[1],wL[2],wR[2],wL[3],wR[3],ãÊä‘ïùÇÃëçòa
270,0.254360, 0.423934,0.133236, 0.346415,0.186531, 0.335756,0.053295, 0.266473,0.745155
271,0.268456, 0.335570,0.268456, 0.322148,0.268456, 0.335570,0.067114, 0.134228,0.255034
272,0.252416, 0.448739,0.163328, 0.342211,0.088145, 0.352581,0.044073, 0.308508,0.904077
273,0.252570, 0.432977,0.134017, 0.301537,0.196350, 0.349066,0.065450, 0.268033,0.703228
274,0.437303, 0.455524,0.214676, 0.240517,0.214676, 0.240517,0.087461, 0.109326,0.091767
275,0.350263, 0.420315,0.189142, 0.283713,0.189142, 0.283713,0.094571, 0.189142,0.353765
276,0.320000, 0.426667,0.280000, 0.360000,0.160000, 0.240000,0.053333, 0.160000,0.373333
277,0.268456, 0.335570,0.268456, 0.322148,0.268456, 0.335570,0.067114, 0.134228,0.255034
278,0.235294, 0.392157,0.188235, 0.282353,0.235294, 0.352941,0.078431, 0.235294,0.525490
279,0.311688, 0.389610,0.311688, 0.389610,0.155844, 0.207792,0.077922, 0.155844,0.285714
280,0.284955, 0.379940,0.259050, 0.345400,0.146131, 0.292262,0.073065, 0.219196,0.473597
281,0.215640, 0.359401,0.277252, 0.425120,0.151622, 0.303244,0.055450, 0.212271,0.600071
282,0.231405, 0.385675,0.154270, 0.462810,0.115702, 0.264463,0.077135, 0.308540,0.842975
283,0.254257, 0.381385,0.238365, 0.317821,0.136209, 0.272418,0.127128, 0.272418,0.488082
284,0.238365, 0.317821,0.254257, 0.381385,0.136209, 0.272418,0.127128, 0.272418,0.488082
285,0.338573, 0.435308,0.188634, 0.282950,0.188634, 0.314389,0.062878, 0.188634,0.442563
286,0.317881, 0.357616,0.317881, 0.370861,0.158940, 0.211921,0.105960, 0.158940,0.198675
287,0.329308, 0.439078,0.186608, 0.298573,0.186608, 0.326564,0.046652, 0.186608,0.501647
288,0.288297, 0.411852,0.238569, 0.350837,0.148009, 0.296019,0.059204, 0.207213,0.531842
289,0.274286, 0.308571,0.274286, 0.320000,0.274286, 0.320000,0.091429, 0.137143,0.171429
290,0.396108, 0.475330,0.200139, 0.300208,0.105629, 0.211258,0.100069, 0.211258,0.396108
291,0.273826, 0.365101,0.225503, 0.338255,0.136913, 0.273826,0.112752, 0.273826,0.502013
292,0.226415, 0.301887,0.113208, 0.226415,0.226415, 0.339623,0.226415, 0.339623,0.415094
293,0.260902, 0.417443,0.187849, 0.328736,0.134178, 0.335445,0.067089, 0.268356,0.699963
294,0.337079, 0.449438,0.202247, 0.337079,0.112360, 0.224719,0.112360, 0.224719,0.471910
295,0.230769, 0.384615,0.230769, 0.415385,0.173077, 0.288462,0.046154, 0.230769,0.638462
296,0.235514, 0.418692,0.201869, 0.336449,0.134579, 0.314019,0.089720, 0.269159,0.676636
297,0.352423, 0.484581,0.176211, 0.281938,0.176211, 0.308370,0.044053, 0.176211,0.502203
298,0.254257, 0.381385,0.238365, 0.317821,0.136209, 0.272418,0.127128, 0.272418,0.488082
299,0.295552, 0.429894,0.214947, 0.350284,0.147776, 0.295552,0.059110, 0.206886,0.565230
300,0.264264, 0.462462,0.210210, 0.336336,0.132132, 0.264264,0.066066, 0.264264,0.654655
301,0.261072, 0.293706,0.279720, 0.326340,0.279720, 0.326340,0.093240, 0.139860,0.172494
302,0.251945, 0.419909,0.227245, 0.340867,0.144868, 0.289737,0.083982, 0.241447,0.583920
303,0.423280, 0.476190,0.211640, 0.253968,0.211640, 0.264550,0.052910, 0.105820,0.201058
304,0.330882, 0.477941,0.198529, 0.330882,0.110294, 0.257353,0.073529, 0.220588,0.573529
305,0.330882, 0.477941,0.198529, 0.330882,0.110294, 0.257353,0.073529, 0.220588,0.573529
306,0.238365, 0.317821,0.254257, 0.381385,0.136209, 0.272418,0.127128, 0.272418,0.488082
307,0.273826, 0.365101,0.225503, 0.338255,0.136913, 0.273826,0.112752, 0.273826,0.502013
308,0.271767, 0.392553,0.241146, 0.348322,0.142678, 0.285356,0.080382, 0.237797,0.528054
309,0.274286, 0.320000,0.274286, 0.320000,0.274286, 0.308571,0.091429, 0.137143,0.171429
310,0.227245, 0.340867,0.251945, 0.419909,0.144868, 0.289737,0.083982, 0.241447,0.583920
311,0.278771, 0.334525,0.278771, 0.348463,0.250179, 0.300214,0.069693, 0.139385,0.245175
312,0.274476, 0.396466,0.226039, 0.339059,0.144100, 0.288200,0.091492, 0.240167,0.527784
313,0.274286, 0.308571,0.274286, 0.320000,0.274286, 0.320000,0.091429, 0.137143,0.171429
314,0.231618, 0.411765,0.132353, 0.297794,0.154412, 0.411765,0.051471, 0.308824,0.860294
315,0.444444, 0.444444,0.222222, 0.222222,0.222222, 0.222222,0.111111, 0.111111,0.000000
316,0.239544, 0.425856,0.205323, 0.342205,0.136882, 0.273764,0.102662, 0.273764,0.631179
317,0.309278, 0.386598,0.292096, 0.402062,0.146048, 0.247423,0.061856, 0.154639,0.381443
318,0.220931, 0.353489,0.250863, 0.439011,0.149553, 0.299106,0.062716, 0.224330,0.631873
319,0.352423, 0.484581,0.176211, 0.281938,0.176211, 0.308370,0.044053, 0.176211,0.502203
320,0.251945, 0.419909,0.144868, 0.289737,0.227245, 0.340867,0.083982, 0.241447,0.583920
321,0.234856, 0.417521,0.156570, 0.352283,0.134203, 0.313141,0.078285, 0.313141,0.792171
322,0.210914, 0.345133,0.292035, 0.421829,0.146018, 0.292035,0.073009, 0.219027,0.556047
323,0.392448, 0.490560,0.212576, 0.297607,0.108704, 0.217407,0.085030, 0.195667,0.402483
324,0.292035, 0.421829,0.146018, 0.292035,0.210914, 0.345133,0.073009, 0.219027,0.556047
325,0.292035, 0.421829,0.210914, 0.345133,0.146018, 0.292035,0.073009, 0.219027,0.556047
326,0.292035, 0.421829,0.210914, 0.345133,0.146018, 0.292035,0.073009, 0.219027,0.556047
327,0.250863, 0.439011,0.220931, 0.353489,0.149553, 0.299106,0.062716, 0.224330,0.631873
328,0.285714, 0.285714,0.285714, 0.285714,0.285714, 0.285714,0.142857, 0.142857,0.000000
329,0.250000, 0.333333,0.283333, 0.377778,0.141667, 0.283333,0.094444, 0.236111,0.461111
330,0.215640, 0.359401,0.277252, 0.425120,0.151622, 0.303244,0.055450, 0.212271,0.600071
331,0.255975, 0.426625,0.218053, 0.363421,0.153318, 0.306636,0.061327, 0.214645,0.622655
332,0.286239, 0.381651,0.238532, 0.330275,0.143119, 0.286239,0.095413, 0.238532,0.473394
333,0.381385, 0.429058,0.181612, 0.254257,0.181612, 0.254257,0.127128, 0.190692,0.256527
334,0.231618, 0.411765,0.154412, 0.411765,0.132353, 0.297794,0.051471, 0.308824,0.860294
335,0.227889, 0.417797,0.130222, 0.312534,0.151926, 0.417797,0.037982, 0.303852,0.903961
336,0.284722, 0.379630,0.142361, 0.284722,0.243056, 0.347222,0.081019, 0.237269,0.497685
337,0.284955, 0.379940,0.259050, 0.345400,0.146131, 0.292262,0.073065, 0.219196,0.473597
338,0.235514, 0.418692,0.201869, 0.336449,0.134579, 0.314019,0.089720, 0.269159,0.676636
339,0.423280, 0.476190,0.211640, 0.253968,0.211640, 0.264550,0.052910, 0.105820,0.201058
340,0.256861, 0.342481,0.289791, 0.386389,0.144896, 0.289791,0.072448, 0.217344,0.472009
341,0.250179, 0.300214,0.278771, 0.334525,0.278771, 0.348463,0.069693, 0.139385,0.245175
342,0.278771, 0.334525,0.250179, 0.300214,0.278771, 0.348463,0.069693, 0.139385,0.245175
343,0.333333, 0.428571,0.185714, 0.309524,0.185714, 0.309524,0.061905, 0.185714,0.466667
344,0.329308, 0.439078,0.186608, 0.298573,0.186608, 0.326564,0.046652, 0.186608,0.501647
345,0.286239, 0.381651,0.238532, 0.330275,0.143119, 0.286239,0.095413, 0.238532,0.473394
346,0.226415, 0.339623,0.226415, 0.301887,0.226415, 0.339623,0.113208, 0.226415,0.415094
347,0.303797, 0.405063,0.303797, 0.405063,0.151899, 0.227848,0.050633, 0.151899,0.379747
348,0.230769, 0.384615,0.230769, 0.384615,0.184615, 0.276923,0.076923, 0.230769,0.553846
349,0.255975, 0.426625,0.218053, 0.363421,0.153318, 0.306636,0.061327, 0.214645,0.622655
350,0.244778, 0.345569,0.283676, 0.397147,0.146202, 0.292405,0.070919, 0.219304,0.508848
351,0.277056, 0.346320,0.277056, 0.360173,0.242424, 0.303030,0.055411, 0.138528,0.296104
352,0.437303, 0.455524,0.214676, 0.240517,0.214676, 0.240517,0.087461, 0.109326,0.091767
353,0.382979, 0.478723,0.191489, 0.287234,0.159574, 0.212766,0.095745, 0.191489,0.340426
354,0.400000, 0.400000,0.200000, 0.200000,0.200000, 0.200000,0.200000, 0.200000,0.000000
355,0.273826, 0.365101,0.225503, 0.338255,0.136913, 0.273826,0.112752, 0.273826,0.502013
356,0.317881, 0.357616,0.317881, 0.370861,0.158940, 0.211921,0.105960, 0.158940,0.198675
357,0.388375, 0.443857,0.206077, 0.274769,0.206077, 0.274769,0.068692, 0.137384,0.261558
358,0.329308, 0.439078,0.186608, 0.298573,0.186608, 0.326564,0.046652, 0.186608,0.501647
359,0.230769, 0.384615,0.230769, 0.384615,0.184615, 0.276923,0.076923, 0.230769,0.553846
360,0.350263, 0.420315,0.189142, 0.283713,0.189142, 0.283713,0.094571, 0.189142,0.353765
361,0.348050, 0.510474,0.190267, 0.338253,0.105704, 0.237834,0.058008, 0.211408,0.595939
362,0.240964, 0.385542,0.144578, 0.361446,0.144578, 0.361446,0.072289, 0.289157,0.795181
363,0.229008, 0.343511,0.259542, 0.389313,0.145992, 0.291985,0.097328, 0.243321,0.536260
364,0.295992, 0.328880,0.295992, 0.335457,0.277492, 0.308325,0.059198, 0.098664,0.142651
365,0.273826, 0.365101,0.225503, 0.338255,0.136913, 0.273826,0.112752, 0.273826,0.502013
366,0.204969, 0.444099,0.143478, 0.368944,0.083851, 0.363354,0.055901, 0.335404,1.023602
367,0.251945, 0.419909,0.227245, 0.340867,0.144868, 0.289737,0.083982, 0.241447,0.583920
368,0.285714, 0.285714,0.285714, 0.285714,0.285714, 0.285714,0.142857, 0.142857,0.000000
369,0.284701, 0.392692,0.255704, 0.352695,0.148793, 0.297587,0.059517, 0.208311,0.502568
370,0.187849, 0.328736,0.260902, 0.417443,0.134178, 0.335445,0.067089, 0.268356,0.699963
371,0.273826, 0.365101,0.225503, 0.338255,0.136913, 0.273826,0.112752, 0.273826,0.502013
372,0.344498, 0.373206,0.344498, 0.373206,0.172249, 0.191388,0.086124, 0.114832,0.105263
373,0.292035, 0.421829,0.210914, 0.345133,0.146018, 0.292035,0.073009, 0.219027,0.556047
374,0.311688, 0.389610,0.311688, 0.389610,0.155844, 0.207792,0.077922, 0.155844,0.285714
375,0.317881, 0.370861,0.317881, 0.357616,0.158940, 0.211921,0.105960, 0.158940,0.198675
376,0.215609, 0.359349,0.248780, 0.447804,0.151600, 0.303200,0.049756, 0.223902,0.668509
377,0.274286, 0.320000,0.274286, 0.308571,0.274286, 0.320000,0.091429, 0.137143,0.171429
378,0.317881, 0.357616,0.317881, 0.370861,0.158940, 0.211921,0.105960, 0.158940,0.198675
379,0.274476, 0.396466,0.226039, 0.339059,0.144100, 0.288200,0.091492, 0.240167,0.527784
380,0.367347, 0.551020,0.183673, 0.306122,0.091837, 0.204082,0.091837, 0.204082,0.530612
381,0.254257, 0.381385,0.238365, 0.317821,0.136209, 0.272418,0.127128, 0.272418,0.488082
382,0.396108, 0.475330,0.200139, 0.300208,0.105629, 0.211258,0.100069, 0.211258,0.396108
383,0.363636, 0.363636,0.363636, 0.363636,0.181818, 0.181818,0.090909, 0.090909,0.000000
384,0.226039, 0.339059,0.274476, 0.396466,0.144100, 0.288200,0.091492, 0.240167,0.527784
385,0.230769, 0.384615,0.230769, 0.403846,0.177515, 0.284024,0.057692, 0.230769,0.606509
386,0.239544, 0.425856,0.136882, 0.273764,0.205323, 0.342205,0.102662, 0.273764,0.631179
387,0.230769, 0.384615,0.177515, 0.284024,0.230769, 0.403846,0.057692, 0.230769,0.606509
388,0.273826, 0.365101,0.225503, 0.338255,0.136913, 0.273826,0.112752, 0.273826,0.502013
389,0.238532, 0.330275,0.286239, 0.381651,0.143119, 0.286239,0.095413, 0.238532,0.473394
390,0.392448, 0.490560,0.212576, 0.297607,0.108704, 0.217407,0.085030, 0.195667,0.402483
391,0.348055, 0.377060,0.336190, 0.358603,0.174028, 0.203032,0.087014, 0.116018,0.109426
392,0.295552, 0.429894,0.214947, 0.350284,0.147776, 0.295552,0.059110, 0.206886,0.565230
393,0.295552, 0.429894,0.214947, 0.350284,0.147776, 0.295552,0.059110, 0.206886,0.565230
394,0.274476, 0.396466,0.226039, 0.339059,0.144100, 0.288200,0.091492, 0.240167,0.527784
395,0.320000, 0.400000,0.284444, 0.355556,0.160000, 0.256000,0.064000, 0.160000,0.343111
396,0.220931, 0.353489,0.250863, 0.439011,0.149553, 0.299106,0.062716, 0.224330,0.631873
397,0.248408, 0.425843,0.193115, 0.343315,0.131809, 0.329521,0.064372, 0.263617,0.724593
398,0.226415, 0.301887,0.226415, 0.339623,0.113208, 0.226415,0.226415, 0.339623,0.415094
399,0.235294, 0.392157,0.235294, 0.352941,0.188235, 0.282353,0.078431, 0.235294,0.525490
400,0.278771, 0.334525,0.250179, 0.300214,0.278771, 0.348463,0.069693, 0.139385,0.245175
401,0.257449, 0.411918,0.222342, 0.355748,0.150509, 0.301017,0.075254, 0.225763,0.588892
402,0.283333, 0.377778,0.250000, 0.333333,0.141667, 0.283333,0.094444, 0.236111,0.461111
403,0.250179, 0.300214,0.278771, 0.334525,0.278771, 0.348463,0.069693, 0.139385,0.245175
404,0.274286, 0.320000,0.274286, 0.320000,0.274286, 0.308571,0.091429, 0.137143,0.171429
405,0.381433, 0.452069,0.205853, 0.274470,0.205853, 0.291625,0.051463, 0.137235,0.310797
406,0.310078, 0.387597,0.310078, 0.372093,0.155039, 0.232558,0.077519, 0.155039,0.294574
407,0.276710, 0.399693,0.215219, 0.358698,0.145273, 0.290546,0.071740, 0.242121,0.582116
408,0.348055, 0.377060,0.336190, 0.358603,0.174028, 0.203032,0.087014, 0.116018,0.109426
409,0.218182, 0.363636,0.218182, 0.327273,0.218182, 0.363636,0.072727, 0.218182,0.545455
410,0.276710, 0.399693,0.215219, 0.358698,0.145273, 0.290546,0.071740, 0.242121,0.582116
411,0.423280, 0.476190,0.211640, 0.253968,0.211640, 0.264550,0.052910, 0.105820,0.201058
412,0.311688, 0.389610,0.311688, 0.389610,0.155844, 0.207792,0.077922, 0.155844,0.285714
413,0.160000, 0.400000,0.160000, 0.400000,0.120000, 0.320000,0.120000, 0.320000,0.880000
414,0.279720, 0.326340,0.279720, 0.326340,0.261072, 0.293706,0.093240, 0.139860,0.172494
415,0.235294, 0.352941,0.235294, 0.352941,0.201681, 0.268908,0.117647, 0.235294,0.420168
416,0.271602, 0.452669,0.159910, 0.332614,0.081732, 0.326928,0.063964, 0.310581,0.845584
417,0.320000, 0.400000,0.290909, 0.349091,0.160000, 0.240000,0.080000, 0.160000,0.298182
418,0.336190, 0.358603,0.348055, 0.377060,0.174028, 0.203032,0.087014, 0.116018,0.109426
419,0.345790, 0.403422,0.321477, 0.367402,0.172895, 0.216119,0.057632, 0.115263,0.204412
420,0.278035, 0.417052,0.149711, 0.299422,0.210405, 0.368208,0.052601, 0.224566,0.618497
421,0.274476, 0.396466,0.226039, 0.339059,0.144100, 0.288200,0.091492, 0.240167,0.527784
422,0.235514, 0.418692,0.134579, 0.314019,0.201869, 0.336449,0.089720, 0.269159,0.676636
423,0.348055, 0.377060,0.336190, 0.358603,0.174028, 0.203032,0.087014, 0.116018,0.109426
424,0.254257, 0.381385,0.238365, 0.317821,0.136209, 0.272418,0.127128, 0.272418,0.488082
425,0.277056, 0.346320,0.277056, 0.360173,0.242424, 0.303030,0.055411, 0.138528,0.296104
426,0.254257, 0.381385,0.238365, 0.317821,0.136209, 0.272418,0.127128, 0.272418,0.488082
427,0.188235, 0.282353,0.235294, 0.392157,0.235294, 0.352941,0.078431, 0.235294,0.525490
428,0.255621, 0.447337,0.198817, 0.331361,0.127811, 0.332308,0.051124, 0.255621,0.733254
429,0.285714, 0.285714,0.285714, 0.285714,0.285714, 0.285714,0.142857, 0.142857,0.000000
430,0.254360, 0.423934,0.186531, 0.335756,0.133236, 0.346415,0.053295, 0.266473,0.745155
431,0.248218, 0.425517,0.131708, 0.342440,0.192967, 0.343052,0.052683, 0.263415,0.748848
432,0.285714, 0.285714,0.285714, 0.285714,0.285714, 0.285714,0.142857, 0.142857,0.000000
433,0.376675, 0.517928,0.188338, 0.301340,0.144875, 0.235422,0.047084, 0.188338,0.486056
434,0.317881, 0.370861,0.317881, 0.357616,0.158940, 0.211921,0.105960, 0.158940,0.198675
435,0.382979, 0.574468,0.147299, 0.270049,0.095745, 0.220949,0.095745, 0.212766,0.556465
436,0.235294, 0.392157,0.188235, 0.282353,0.235294, 0.352941,0.078431, 0.235294,0.525490
437,0.232558, 0.372093,0.232558, 0.406977,0.178891, 0.286225,0.058140, 0.232558,0.595707
438,0.369231, 0.461538,0.184615, 0.246154,0.092308, 0.184615,0.184615, 0.276923,0.338462
439,0.160000, 0.400000,0.160000, 0.400000,0.120000, 0.320000,0.120000, 0.320000,0.880000
440,0.231405, 0.385675,0.154270, 0.462810,0.115702, 0.264463,0.077135, 0.308540,0.842975
441,0.254257, 0.381385,0.238365, 0.317821,0.136209, 0.272418,0.127128, 0.272418,0.488082
442,0.259542, 0.389313,0.229008, 0.343511,0.145992, 0.291985,0.097328, 0.243321,0.536260
443,0.274476, 0.396466,0.144100, 0.288200,0.226039, 0.339059,0.091492, 0.240167,0.527784
444,0.350263, 0.420315,0.189142, 0.283713,0.189142, 0.283713,0.094571, 0.189142,0.353765
445,0.239544, 0.425856,0.205323, 0.342205,0.136882, 0.273764,0.102662, 0.273764,0.631179
446,0.188235, 0.282353,0.235294, 0.352941,0.235294, 0.392157,0.078431, 0.235294,0.525490
447,0.320000, 0.426667,0.280000, 0.360000,0.160000, 0.240000,0.053333, 0.160000,0.373333
448,0.320000, 0.400000,0.290909, 0.349091,0.160000, 0.240000,0.080000, 0.160000,0.298182
449,0.239544, 0.425856,0.205323, 0.342205,0.136882, 0.273764,0.102662, 0.273764,0.631179
450,0.160000, 0.400000,0.160000, 0.400000,0.120000, 0.320000,0.120000, 0.320000,0.880000
451,0.276288, 0.442061,0.143371, 0.334533,0.080375, 0.321499,0.080375, 0.321499,0.839183
452,0.400000, 0.400000,0.200000, 0.200000,0.200000, 0.200000,0.200000, 0.200000,0.000000
453,0.283676, 0.397147,0.244778, 0.345569,0.146202, 0.292405,0.070919, 0.219304,0.508848
454,0.255975, 0.426625,0.218053, 0.363421,0.153318, 0.306636,0.061327, 0.214645,0.622655
455,0.292035, 0.421829,0.210914, 0.345133,0.146018, 0.292035,0.073009, 0.219027,0.556047
456,0.279720, 0.391608,0.195804, 0.293706,0.139860, 0.279720,0.139860, 0.279720,0.489510
457,0.235294, 0.392157,0.188235, 0.282353,0.235294, 0.352941,0.078431, 0.235294,0.525490
458,0.350263, 0.420315,0.189142, 0.283713,0.189142, 0.283713,0.094571, 0.189142,0.353765
459,0.273826, 0.365101,0.136913, 0.273826,0.225503, 0.338255,0.112752, 0.273826,0.502013
460,0.271767, 0.392553,0.241146, 0.348322,0.142678, 0.285356,0.080382, 0.237797,0.528054
461,0.276710, 0.399693,0.215219, 0.358698,0.145273, 0.290546,0.071740, 0.242121,0.582116
462,0.225503, 0.338255,0.273826, 0.365101,0.136913, 0.273826,0.112752, 0.273826,0.502013
463,0.210914, 0.345133,0.292035, 0.421829,0.146018, 0.292035,0.073009, 0.219027,0.556047
464,0.272182, 0.453636,0.160107, 0.320213,0.085057, 0.340227,0.056704, 0.311875,0.851901
465,0.283333, 0.377778,0.250000, 0.333333,0.141667, 0.283333,0.094444, 0.236111,0.461111
466,0.260902, 0.417443,0.187849, 0.328736,0.134178, 0.335445,0.067089, 0.268356,0.699963
467,0.295552, 0.429894,0.214947, 0.350284,0.147776, 0.295552,0.059110, 0.206886,0.565230
468,0.227245, 0.340867,0.251945, 0.419909,0.144868, 0.289737,0.083982, 0.241447,0.583920
469,0.350263, 0.420315,0.189142, 0.283713,0.189142, 0.283713,0.094571, 0.189142,0.353765
470,0.250047, 0.458420,0.145861, 0.350066,0.079561, 0.358022,0.039780, 0.318242,0.969502
471,0.286239, 0.381651,0.238532, 0.330275,0.143119, 0.286239,0.095413, 0.238532,0.473394
472,0.294840, 0.353808,0.324324, 0.405405,0.162162, 0.216216,0.081081, 0.162162,0.275184
473,0.284955, 0.379940,0.259050, 0.345400,0.146131, 0.292262,0.073065, 0.219196,0.473597
474,0.324324, 0.405405,0.294840, 0.353808,0.162162, 0.216216,0.081081, 0.162162,0.275184
475,0.384307, 0.512409,0.213504, 0.308394,0.110858, 0.221715,0.064051, 0.184763,0.454562
476,0.320000, 0.400000,0.284444, 0.355556,0.160000, 0.256000,0.064000, 0.160000,0.343111
477,0.311688, 0.389610,0.311688, 0.389610,0.155844, 0.207792,0.077922, 0.155844,0.285714
478,0.309278, 0.386598,0.292096, 0.402062,0.146048, 0.247423,0.061856, 0.154639,0.381443
479,0.268456, 0.322148,0.268456, 0.335570,0.268456, 0.335570,0.067114, 0.134228,0.255034
480,0.285714, 0.285714,0.285714, 0.285714,0.285714, 0.285714,0.142857, 0.142857,0.000000
481,0.338573, 0.435308,0.188634, 0.282950,0.188634, 0.314389,0.062878, 0.188634,0.442563
482,0.226415, 0.301887,0.226415, 0.339623,0.226415, 0.339623,0.113208, 0.226415,0.415094
483,0.219701, 0.351521,0.276195, 0.414293,0.148720, 0.297441,0.069049, 0.223081,0.572670
484,0.275971, 0.413956,0.214644, 0.357740,0.148600, 0.297199,0.068993, 0.222899,0.583587
485,0.408560, 0.435798,0.210117, 0.245136,0.210117, 0.245136,0.105058, 0.140078,0.132295
486,0.156863, 0.392157,0.156863, 0.470588,0.117647, 0.313725,0.078431, 0.313725,0.980392
487,0.257449, 0.411918,0.222342, 0.355748,0.150509, 0.301017,0.075254, 0.225763,0.588892
488,0.213257, 0.473904,0.128631, 0.371601,0.079449, 0.317795,0.071086, 0.344278,1.015155
489,0.257449, 0.411918,0.222342, 0.355748,0.150509, 0.301017,0.075254, 0.225763,0.588892
490,0.310078, 0.387597,0.310078, 0.372093,0.155039, 0.232558,0.077519, 0.155039,0.294574
491,0.284955, 0.379940,0.146131, 0.292262,0.259050, 0.345400,0.073065, 0.219196,0.473597
492,0.274286, 0.320000,0.274286, 0.308571,0.274286, 0.320000,0.091429, 0.137143,0.171429
493,0.292035, 0.421829,0.210914, 0.345133,0.146018, 0.292035,0.073009, 0.219027,0.556047
494,0.215219, 0.358698,0.276710, 0.399693,0.145273, 0.290546,0.071740, 0.242121,0.582116
495,0.271767, 0.392553,0.241146, 0.348322,0.142678, 0.285356,0.080382, 0.237797,0.528054
496,0.254257, 0.381385,0.238365, 0.317821,0.136209, 0.272418,0.127128, 0.272418,0.488082
497,0.320000, 0.400000,0.284444, 0.355556,0.160000, 0.256000,0.064000, 0.160000,0.343111
498,0.369231, 0.461538,0.184615, 0.246154,0.092308, 0.184615,0.184615, 0.276923,0.338462
499,0.274286, 0.320000,0.274286, 0.308571,0.274286, 0.320000,0.091429, 0.137143,0.171429
500,0.284955, 0.379940,0.259050, 0.345400,0.146131, 0.292262,0.073065, 0.219196,0.473597
501,0.232558, 0.406977,0.232558, 0.372093,0.178891, 0.286225,0.058140, 0.232558,0.595707
502,0.274286, 0.320000,0.274286, 0.320000,0.274286, 0.308571,0.091429, 0.137143,0.171429
503,0.273826, 0.365101,0.225503, 0.338255,0.136913, 0.273826,0.112752, 0.273826,0.502013
504,0.255975, 0.426625,0.218053, 0.363421,0.153318, 0.306636,0.061327, 0.214645,0.622655
505,0.259542, 0.389313,0.229008, 0.343511,0.145992, 0.291985,0.097328, 0.243321,0.536260
506,0.235294, 0.352941,0.235294, 0.352941,0.201681, 0.268908,0.117647, 0.235294,0.420168
507,0.251945, 0.419909,0.227245, 0.340867,0.144868, 0.289737,0.083982, 0.241447,0.583920
508,0.380117, 0.506823,0.146199, 0.219298,0.190058, 0.304094,0.063353, 0.190058,0.440546
509,0.348050, 0.510474,0.190267, 0.338253,0.105704, 0.237834,0.058008, 0.211408,0.595939
510,0.274476, 0.396466,0.226039, 0.339059,0.144100, 0.288200,0.091492, 0.240167,0.527784
511,0.273826, 0.365101,0.225503, 0.338255,0.136913, 0.273826,0.112752, 0.273826,0.502013
512,0.388375, 0.443857,0.206077, 0.274769,0.206077, 0.274769,0.068692, 0.137384,0.261558
513,0.257449, 0.411918,0.222342, 0.355748,0.150509, 0.301017,0.075254, 0.225763,0.588892
514,0.273756, 0.395426,0.242911, 0.350871,0.147407, 0.294815,0.073704, 0.221111,0.524444
515,0.252570, 0.432977,0.134017, 0.301537,0.196350, 0.349066,0.065450, 0.268033,0.703228
516,0.235294, 0.352941,0.201681, 0.268908,0.235294, 0.352941,0.117647, 0.235294,0.420168
517,0.284722, 0.379630,0.243056, 0.347222,0.142361, 0.284722,0.081019, 0.237269,0.497685
518,0.260902, 0.417443,0.187849, 0.328736,0.134178, 0.335445,0.067089, 0.268356,0.699963
519,0.311688, 0.389610,0.311688, 0.389610,0.155844, 0.207792,0.077922, 0.155844,0.285714
520,0.235294, 0.352941,0.235294, 0.352941,0.201681, 0.268908,0.117647, 0.235294,0.420168
521,0.230769, 0.384615,0.177515, 0.284024,0.230769, 0.403846,0.057692, 0.230769,0.606509
522,0.210914, 0.345133,0.292035, 0.421829,0.146018, 0.292035,0.073009, 0.219027,0.556047
523,0.337079, 0.449438,0.202247, 0.337079,0.112360, 0.224719,0.112360, 0.224719,0.471910
524,0.235294, 0.431373,0.156863, 0.352941,0.088235, 0.352941,0.058824, 0.323529,0.921569
525,0.295552, 0.429894,0.147776, 0.295552,0.214947, 0.350284,0.059110, 0.206886,0.565230
526,0.271493, 0.407240,0.190045, 0.316742,0.135747, 0.316742,0.090498, 0.271493,0.624434
527,0.235294, 0.352941,0.235294, 0.352941,0.201681, 0.268908,0.117647, 0.235294,0.420168
528,0.333333, 0.333333,0.333333, 0.333333,0.166667, 0.166667,0.166667, 0.166667,0.000000
529,0.284955, 0.379940,0.259050, 0.345400,0.146131, 0.292262,0.073065, 0.219196,0.473597
530,0.215640, 0.359401,0.277252, 0.425120,0.151622, 0.303244,0.055450, 0.212271,0.600071
531,0.350263, 0.420315,0.189142, 0.283713,0.189142, 0.283713,0.094571, 0.189142,0.353765
532,0.276710, 0.399693,0.215219, 0.358698,0.145273, 0.290546,0.071740, 0.242121,0.582116
533,0.286239, 0.381651,0.143119, 0.286239,0.238532, 0.330275,0.095413, 0.238532,0.473394
534,0.389331, 0.500568,0.199880, 0.319807,0.110703, 0.221405,0.073802, 0.184504,0.452570
535,0.311688, 0.389610,0.311688, 0.389610,0.155844, 0.207792,0.077922, 0.155844,0.285714
536,0.250863, 0.439011,0.220931, 0.353489,0.149553, 0.299106,0.062716, 0.224330,0.631873
537,0.276710, 0.399693,0.215219, 0.358698,0.145273, 0.290546,0.071740, 0.242121,0.582116
538,0.252570, 0.432977,0.134017, 0.301537,0.196350, 0.349066,0.065450, 0.268033,0.703228
539,0.284955, 0.379940,0.146131, 0.292262,0.259050, 0.345400,0.073065, 0.219196,0.473597
540,0.234856, 0.417521,0.156570, 0.352283,0.134203, 0.313141,0.078285, 0.313141,0.792171
